$ cargo build
[exit 0]
   Compiling proc-macro2 v1.0.78
   Compiling quote v1.0.35
   Compiling unicode-ident v1.6.0
   Compiling libc v0.2.152
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.1
   Compiling io-lifetimes v1.0.11
   Compiling linux-raw-sys v0.4.13
   Compiling fastrand v2.0.1
   Compiling rustix v0.38.31
   Compiling once_cell v1.19.0
   Compiling serde v1.0.197
   Compiling serde_derive v1.0.197
   Compiling thiserror v1.7.0
   Compiling thiserror-impl v1.7.0
   Compiling anyhow v1.0.81
   Compiling log v0.4.21
   Compiling env_logger v0.11.3
   Compiling humantime v2.1.0
   Compiling atty v0.2.14
   Compiling termcolor v1.4.1
   Compiling regex-syntax v0.8.2
   Compiling aho-corasick v1.1.2
   Compiling regex-automata v0.4.5
   Compiling regex v1.10.3
   Compiling clap v4.5.2
   Compiling clap_builder v4.5.2
   Compiling clap_derive v4.5.2
   Compiling clap_lex v0.7.0
   Compiling anstream v0.6.13
   Compiling anstyle v1.0.6
   Compiling anstyle-parse v0.2.3
   Compiling colorchoice v1.0.0
   Compiling is-terminal_polyfill v1.0.2
   Compiling strsim v0.11.0
   Compiling utf8parse v0.2.1
   Compiling myapp v0.1.0 (/home/user/myapp)
    Finished dev [unoptimized + debuginfo] target(s) in 42.5s
